-- Merging decision tree log ---
manifest
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:2:1-139:12
	package
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml
		INJECTED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml
		INJECTED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:62:9-41
	android:allowBackup
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:60:9-35
	android:icon
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:61:9-38
	android:theme
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:63:9-40
activity#com.cloudservey.SplashActivity
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:64:9-72:20
	android:label
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:66:13-45
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:65:13-43
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:67:13-71:29
action#android.intent.action.MAIN
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:68:17-69
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:68:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:70:17-77
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:70:27-74
activity#com.cloudservey.Activation
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:73:9-74:20
	android:configChanges
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:73:46-92
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:73:19-45
activity#com.cloudservey.MainActivity
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:75:9-76:20
	android:configChanges
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:75:48-83
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:75:19-47
receiver#com.google.android.gcm.GCMBroadcastReceiver
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:78:17-90:20
	android:permission
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:80:13-73
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:79:13-71
intent-filter#com.cloudservey+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:81:13-89:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:84:17-81
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:84:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:86:17-86
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:86:25-83
category#com.cloudservey
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:88:17-60
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:88:27-57
service#com.cloudservey.GCMIntentService
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:92:9-68
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:92:18-65
activity#com.cloudservey.LoadingScreen
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:95:9-98:20
	android:label
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:97:13-66
	android:configChanges
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:96:43-78
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:96:13-42
activity#com.cloudservey.ThankYou
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:99:9-102:20
	android:label
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:101:13-61
	android:configChanges
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:100:38-73
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:100:13-37
activity#com.cloudservey.Settings
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:103:9-106:20
	android:label
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:105:13-59
	android:configChanges
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:104:38-73
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:104:13-37
activity#com.cloudservey.Custom_dialog
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:107:9-110:20
	android:label
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:109:13-65
	android:configChanges
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:108:43-78
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:108:13-42
activity#com.cloudservey.CustomDialogAdapter
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:111:9-114:20
	android:label
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:113:13-73
	android:configChanges
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:112:49-84
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:112:13-48
activity#com.cloudservey.CustomAlertDialog
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:115:9-118:20
	android:label
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:117:13-71
	android:configChanges
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:116:47-82
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:116:13-46
activity#com.cloudservey.Welcome
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:119:9-122:20
	android:label
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:121:13-59
	android:configChanges
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:120:37-72
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:120:13-36
activity#com.cloudservey.AlertBoxDialog
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:123:9-126:20
	android:label
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:125:13-68
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:124:13-43
activity#com.cloudservey.TemplateSelection
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:127:9-130:20
	android:label
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:129:13-70
	android:configChanges
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:128:47-82
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:128:13-46
activity#com.cloudservey.Temp
ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:132:9-135:20
	android:label
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:134:13-56
	android:name
		ADDED from /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/src/main/AndroidManifest.xml:133:13-48
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/learn-android/Studio_Project/RetailwareCloudSurvey/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
